Row Number,Reason,Location/Plus Code,Latitude,Longitude,Timestamp,PICS
30,Invalid Longitude,"PX28+9W9, Sheikh pura, Pakistan 31",31.700895,Not found,10/12/2025 14:01,WhatsApp Image 2025-12-24 at 3.19.55 PM.jpeg
38,Invalid Longitude,"PX28+9W9, Sheikhupura, Paki AARC 31",31.700895,Not found,Not found,WhatsApp Image 2025-12-24 at 3.20.02 PM (1).jpeg
435,Invalid Longitude,"Px28+9W9, Sheikhiipura, Pakistan MB 31",31.700895,Not found,Not found,WhatsApp Image 2025-12-24 at 3.25.35 PM.jpeg
436,Invalid Longitude,Not found,31.70089,Not found,Not found,WhatsApp Image 2025-12-24 at 3.25.36 PM.jpeg
545,Invalid Longitude,"PX28+9WO, ura, Pakistan",31.700895,Not found,10/12/2028 12:45,WhatsApp Image 2025-12-24 at 3.27.23 PM.jpeg
551,Invalid Longitude,"PX28+9W9, Sheikhupura, Pakistan",31.700895,Not found,10/12/2025 12:17,WhatsApp Image 2025-12-24 at 3.27.26 PM.jpeg
1378,Invalid Longitude,"PX28+9W9, Sheikhupura, Pakistan",31.700895,Not found,11/12/2025 12:04,WhatsApp Image 2025-12-15 at 8.01.03 PM.jpeg
1379,Invalid Longitude,"PX28+9W9, Sheikhupu",31.700895,Not found,Not found,WhatsApp Image 2025-12-15 at 8.01.05 PM.jpeg
1395,Invalid Longitude,"PX28+9W9, Sheikhupura, Pakistan",31.700895,Not found,11/12/2025 12:04,WhatsApp Image 2025-12-16 at 5.31.09 AM.jpeg
1462,Invalid Longitude,"Px69+384, Sarwar Sl",31.71,Not found,11/12/2025 1:34,WhatsApp Image 2025-12-16 at 5.34.26 AM.jpeg
1496,Invalid Longitude,"Px25+9wo, Sheikhupura, Vv",31.700895,Not found,Not found,WhatsApp Image 2025-12-16 at 5.36.05 AM (1).jpeg
1610,Invalid Longitude,Not found,31.703092,Not found,Not found,WhatsApp Image 2025-12-16 at 5.40.36 AM.jpeg
1611,Invalid Longitude,Not found,31.703988,Not found,11/12/2025 14:45,WhatsApp Image 2025-12-16 at 5.40.37 AM (1).jpeg
1648,Invalid Longitude,Not found,31.70191,Not found,Not found,WhatsApp Image 2025-12-16 at 5.41.41 AM (2).jpeg
1837,Invalid Longitude,"Px39+wijp, Ghang, Punjab, Pakistan F155 fw",31.705003,Not found,11/12/2025 14:04,WhatsApp Image 2025-12-18 at 1.54.16 PM.jpeg
1839,Invalid Longitude,Not found,31.704893,Not found,11/12/2025 14:04,WhatsApp Image 2025-12-18 at 1.54.18 PM.jpeg
1844,Invalid Longitude,Not found,31.704275,Not found,11/12/2025 14:02,WhatsApp Image 2025-12-18 at 1.54.22 PM (2).jpeg
1940,Invalid Longitude,Not found,31.698825,Not found,13/12/2025 11:57 AM,WhatsApp Image 2025-12-19 at 12.09.22 PM (1).jpeg
2194,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan 31700895",Not found,[phone],11:11 AM 15/12/2025,WhatsApp Image 2025-12-20 at 9.44.29 AM.jpeg
2199,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan",Not found,[phone],11:15 AM 15/12/2025,WhatsApp Image 2025-12-20 at 9.45.16 AM.jpeg
2212,Invalid Latitude,Not found,Not found,[phone],Not found,WhatsApp Image 2025-12-20 at 9.45.55 AM.jpeg
2239,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan",Not found,Not found,Not found,WhatsApp Image 2025-12-20 at 9.46.38 AM (2).jpeg
2248,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan 11",Not found,Not found,11:29 AM 15/12/2025,WhatsApp Image 2025-12-20 at 9.47.02 AM.jpeg
2249,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan",Not found,[phone],11:29 AM 15/12/2025,WhatsApp Image 2025-12-20 at 9.47.03 AM (1).jpeg
2258,Invalid Latitude,"Px28+9W9, Sheikhupura, Pakistan",Not found,[phone],11:32 AM 15/12/2025,WhatsApp Image 2025-12-20 at 9.47.42 AM (2).jpeg
2266,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan ZB 31700895",Not found,[phone],11:36 AM 15/12/2025,WhatsApp Image 2025-12-20 at 9.48.35 AM.jpeg
2276,Invalid Longitude,"Px28+owo, Sheikhupura, Pakistan XH gl 31",31.700895,Not found,11:42 AM 15/12/2025,WhatsApp Image 2025-12-20 at 9.48.59 AM.jpeg
2283,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan",Not found,Not found,11:43 AM 15/12/2025,WhatsApp Image 2025-12-20 at 9.49.02 AM.jpeg
2287,Invalid Longitude,"PX28+9W9, Sheikhupura, Pakistan",31.700895,Not found,11:45 AM 15/12/2025,WhatsApp Image 2025-12-20 at 9.49.34 AM (1).jpeg
2303,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan",Not found,Not found,Not found,WhatsApp Image 2025-12-20 at 9.51.48 AM (1).jpeg
2305,Invalid Latitude,PX28+9W,Not found,Not found,Not found,WhatsApp Image 2025-12-20 at 9.51.49 AM (1).jpeg
2324,Invalid Longitude,"PX28+9W9, Sheikhupura, Pal istan",31.700895,Not found,12:03PM 15/12/2025,WhatsApp Image 2025-12-20 at 9.53.44 AM (1).jpeg
2328,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan",Not found,[phone],12:03 PM 15/12/2025,WhatsApp Image 2025-12-20 at 9.53.45 AM.jpeg
2350,Invalid Latitude,PX28+9W9 Sheikhupura,Not found,Not found,12:12 PM 15/12/2025,WhatsApp Image 2025-12-20 at 9.55.30 AM (1).jpeg
2352,Invalid Latitude,Not found,Not found,Not found,Not found,WhatsApp Image 2025-12-20 at 9.55.31 AM (1).jpeg
2358,Invalid Longitude,"Px28+9Wo, Sheikhupura",31.700895,Not found,Not found,WhatsApp Image 2025-12-20 at 9.55.33 AM.jpeg
2381,Invalid Latitude,"Px4g+7hv, Khalid Rd, Stadium Park, Sheikhupura, Punjab , Pakistan VE IE Lat 31705862",Not found,73.976623,15/12/2025 12:13 PM,WhatsApp Image 2025-12-20 at 9.57.20 AM (1).jpeg
2384,Invalid Latitude,"Px4g+7vm, Khalid Rd, Jahangirabad, Sheikhupura, Punjab",Not found,73.976995,15/12/2025 12:14 PM,WhatsApp Image 2025-12-20 at 9.57.21 AM (2).jpeg
2403,Invalid Latitude,"PX28+9W09, Sheikhupura, akistan",Not found,[phone],12:22PM 16/12/2025,WhatsApp Image 2025-12-20 at 9.59.32 AM (1).jpeg
2406,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan",Not found,[phone],12:22 PM 15/12/2025,WhatsApp Image 2025-12-20 at 9.59.33 AM.jpeg
2414,Invalid Longitude,"Px28+9W9, Sheikhupura, Pakistan",31.700895,Not found,Not found,WhatsApp Image 2025-12-20 at 9.59.51 AM (1).jpeg
2415,Invalid Longitude,"PX28+9W9, Sheikhupura, Pakistan EN 31",31.700895,Not found,12:25 PM 15/12/2025,WhatsApp Image 2025-12-20 at 9.59.51 AM.jpeg
2427,Invalid Latitude,"Px4h+62q, Igbal Khan St, Jahangirabad, Sheikhupura, Punjab",Not found,73.977646,15/12/2025 12:23 PM,WhatsApp Image 2025-12-20 at 10.00.27 AM.jpeg
2442,Invalid Latitude,"Px28+awo, Sheikhuptra, Pakistan EB 31",Not found,Not found,Not found,WhatsApp Image 2025-12-20 at 10.01.31 AM.jpeg
2471,Invalid Latitude,Not found,Not found,73.976929,15/12/2025 12:34 PM,WhatsApp Image 2025-12-20 at 10.03.00 AM (1).jpeg
2472,Invalid Latitude,"Px3g+phg, Khalid Rd, Near Almadina Tent Service",Not found,73.976867,15/12/2025 12:35 PM,WhatsApp Image 2025-12-20 at 10.03.00 AM (2).jpeg
2473,Invalid Latitude,Not found,Not found,73.976968,15/12/2025 12:34 PM,WhatsApp Image 2025-12-20 at 10.03.00 AM.jpeg
2474,Invalid Latitude,Not found,Not found,73.976863,15/12/2025 12:34 PM,WhatsApp Image 2025-12-20 at 10.03.01 AM (1).jpeg
2478,Invalid Latitude,Not found,Not found,73.976913,15/12/2025 12:33 PM,WhatsApp Image 2025-12-20 at 10.03.02 AM.jpeg
2479,Invalid Latitude,Not found,Not found,73.977218,15/12/2025 12:32 PM,WhatsApp Image 2025-12-20 at 10.03.03 AM (1).jpeg
2481,Invalid Latitude,Not found,Not found,73.977091,15/12/2025 12:33 PM,WhatsApp Image 2025-12-20 at 10.03.03 AM.jpeg
2501,Invalid Latitude,Not found,Not found,Not found,Not found,WhatsApp Image 2025-12-20 at 10.04.20 AM (1).jpeg
2504,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan EB 31700895",Not found,[phone],12:43PM 15/12/2025,WhatsApp Image 2025-12-20 at 10.04.21 AM.jpeg
2507,Invalid Latitude,Not found,Not found,73.976559,15/12/2025 12:40 PM,WhatsApp Image 2025-12-20 at 10.04.58 AM.jpeg
2508,Invalid Latitude,"Px3g+phq, Khalid Rd, Near Almadina Tent Service",Not found,73.976648,15/12/2025 12:40 PM,WhatsApp Image 2025-12-20 at 10.04.59 AM (1).jpeg
2510,Invalid Latitude,"Px3g+phg, Khalid Rd, Nea",Not found,73.9768,15/12/2025 12:41 PM,WhatsApp Image 2025-12-20 at 10.05.00 AM.jpeg
2512,Invalid Latitude,"Mxwf+pg5, Khalid Rd, Sheikhupura, Punjab , Pakist",Not found,73.973888,15/12/2025 02:53 PM,WhatsApp Image 2025-12-20 at 10.05.02 AM.jpeg
2513,Invalid Longitude,"Mxwf+pg5, Khalid Rd, Sheikhupura, Punjab , Pakistan",31.696755,Not found,15/12/2025 02:54 PM,WhatsApp Image 2025-12-20 at 10.05.03 AM (1).jpeg
2540,Invalid Latitude,"Px3h+g23 Al Hashim Hall, Ali Clinic Street, Tariq Rd, Tup Dar",Not found,73.977185,15/12/2025 12:47 PM,WhatsApp Image 2025-12-20 at 10.06.11 AM.jpeg
2572,Invalid Latitude,"Px3g+ijff, Khalid Rd, Stadium Park, Sheikhupura, Punjab , Pakistan",Not found,73.976384,15/12/2025 12:52 PM,WhatsApp Image 2025-12-20 at 10.08.18 AM.jpeg
2577,Invalid Latitude,"Px3g+crr, Chambal St, Muslim Ganj, Sheikhupura, Punjab",Not found,73.97693,15/12/2025 12:53 PM,WhatsApp Image 2025-12-20 at 10.08.20 AM.jpeg
2596,Invalid Latitude,"Px28+9W9, Sheikhupura, Pakistan ZB 31700895",Not found,[phone],12:57 PM 15/12/2025,WhatsApp Image 2025-12-20 at 10.09.24 AM (1).jpeg
2624,Invalid Latitude,"Px3g+47g, Muslim Ganj, Sheikhupura, Punjab , Pakistan",Not found,73.975881,15/12/2025 01:04 PM,WhatsApp Image 2025-12-20 at 10.42.30 AM.jpeg
2639,Invalid Latitude,Not found,Not found,[phone],Not found,WhatsApp Image 2025-12-20 at 10.43.59 AM.jpeg
2663,Invalid Latitude,"Px28+9w9, Sheikhupura, Pakistan ME 31700895",Not found,Not found,01:07 PM 15/12/2025,WhatsApp Image 2025-12-20 at 10.44.17 AM (1).jpeg
2674,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan",Not found,[phone],01:19 PM 15/12/2025,WhatsApp Image 2025-12-20 at 10.44.33 AM (1).jpeg
2694,Invalid Latitude,"Px3g+47g, Muslim Ganj, Sheikhupura, Punjab , Pakistan hE Lat 31702842",Not found,73.976049,15/12/2025 01:16 PM,WhatsApp Image 2025-12-20 at 11.02.06 AM (1).jpeg
2695,Invalid Latitude,"Px3g+28r, Khalid Rd, Muslim Ganj, Sheikhupura, Punjab , Pakistan",Not found,73.976192,15/12/2025 01:16 PM,WhatsApp Image 2025-12-20 at 11.02.06 AM (2).jpeg
2698,Invalid Latitude,"Px3g+3v2, Tup Dar, Sheikhupura, Punjab , Pakistan fa fl Lat 31702742",Not found,73.976666,15/12/2025 01:10 PM,WhatsApp Image 2025-12-20 at 11.02.07 AM.jpeg
2703,Invalid Latitude,Not found,Not found,73.975961,15/12/2025 01:24 PM,WhatsApp Image 2025-12-20 at 11.08.30 AM.jpeg
2704,Invalid Latitude,Not found,Not found,73.976362,15/12/2025 01:26 PM,WhatsApp Image 2025-12-20 at 11.08.31 AM (1).jpeg
2706,Invalid Latitude,"Px3g+3v2, Tup Dar, Sheikhupura, Punjab , Pakistan fol tas",Not found,73.976818,15/12/2025 01:26 PM,WhatsApp Image 2025-12-20 at 11.08.32 AM (1).jpeg
2707,Invalid Latitude,"Px3g+3v2, Tup Dar, Sheikhupura, Punjab , Pakistan S78 Lat 31702477",Not found,73.976937,15/12/2025 01:27 PM,WhatsApp Image 2025-12-20 at 11.08.32 AM (2).jpeg
2708,Invalid Latitude,"Px3g+3v2, Tup Dar, Sheikhupura, Punjab , Pakistan",Not found,73.976526,15/12/2025 01:26 PM,WhatsApp Image 2025-12-20 at 11.08.32 AM.jpeg
2727,Invalid Latitude,"Px28+9W9, Sheikhupura, Pakistan",Not found,[phone],01:31 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.10.05 AM (1).jpeg
2732,Invalid Latitude,Not found,Not found,73.97652,15/12/2025 01:30 PM,WhatsApp Image 2025-12-20 at 11.10.44 AM (1).jpeg
2736,Invalid Latitude,Not found,Not found,73.97629,15/12/2025 01:31 PM,WhatsApp Image 2025-12-20 at 11.10.45 AM.jpeg
2748,Invalid Latitude,"Px28+9W9, Sheikhupura, Pakistan",Not found,[phone],01:31 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.11.57 AM (1).jpeg
2762,Invalid Longitude,"Px2f+6g2, Muslim Ganj, Shelkgpuia",31.700669,Not found,15/12/2025 01:44,WhatsApp Image 2025-12-20 at 11.12.58 AM.jpeg
2765,Invalid Latitude,Not found,Not found,73.975096,15/12/2025 01:46 PM,WhatsApp Image 2025-12-20 at 11.13.00 AM (1).jpeg
2767,Invalid Latitude,Not found,Not found,73.974833,15/12/2025 01:45 PM,WhatsApp Image 2025-12-20 at 11.13.00 AM.jpeg
2768,Invalid Longitude,Not found,31.70196,Not found,15/12/2025 02:38 PM,WhatsApp Image 2025-12-20 at 11.13.44 AM.jpeg
2771,Invalid Latitude,Not found,Not found,73.97632,15/12/2025 02:38 PM,WhatsApp Image 2025-12-20 at 11.13.47 AM.jpeg
2772,Invalid Latitude,"Px2g+8f5, Tup Dar, Sheikhupura, Punjab , Pakistan Vili Jat",Not found,73.976157,15/12/2025 02:37 PM,WhatsApp Image 2025-12-20 at 11.13.49 AM.jpeg
2775,Invalid Latitude,"Px2g+49x, Tup Dar, Sheikhupura, Punjab , Pakistan ESE BRS",Not found,73.97606,15/12/2025 02:35 PM,WhatsApp Image 2025-12-20 at 11.13.51 AM (1).jpeg
2777,Invalid Latitude,"Px2g+49x, Tup",Not found,73.975988,15/12/2025 02:35 PM,WhatsApp Image 2025-12-20 at 11.13.52 AM.jpeg
2791,Invalid Latitude,"Mxwg+x63, Sabri Rd, Sheikhupura, Punjab , Pakistan",Not found,73.975535,15/12/2025 02:30 PM,WhatsApp Image 2025-12-20 at 11.14.02 AM.jpeg
2792,Invalid Latitude,"Mxwg+x63, Sabri Rd, Sheikhupura, Punjab , Pakistan Bis",Not found,73.97539,15/12/2025 02:28 PM,WhatsApp Image 2025-12-20 at 11.14.03 AM (1).jpeg
2795,Invalid Latitude,"Mxwf+pg5, Khalid Rd, Sheikhupura, Punjab , Pakist",Not found,73.973888,15/12/2025 02:53 PM,WhatsApp Image 2025-12-20 at 11.14.21 AM (1).jpeg
2799,Invalid Longitude,"Mxwf+pg5, Khalid Rd, Sheikhupura, Punjab , Pakistan",31.696755,Not found,15/12/2025 02:54 PM,WhatsApp Image 2025-12-20 at 11.14.22 AM.jpeg
2829,Invalid Latitude,Not found,Not found,73.9785,15/12/2025 03:27 PM,WhatsApp Image 2025-12-20 at 11.17.32 AM (2).jpeg
2830,Invalid Latitude,Not found,Not found,73.97816,15/12/2025 03:24 PM,WhatsApp Image 2025-12-20 at 11.17.32 AM.jpeg
2841,Invalid Latitude,"Px2h+h3w, Tariq Rd, Tup Dar, Sheikhupura, Punjab , Pakistan VR ite et",Not found,73.977637,15/12/2025 03:20 PM,WhatsApp Image 2025-12-20 at 11.17.39 AM.jpeg
2867,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan",Not found,[phone],03:32 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.18.46 AM (1).jpeg
2875,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan EB 31700805",Not found,[phone],03:33 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.18.49 AM (1).jpeg
2876,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan KB 31 700895",Not found,[phone],03:35 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.18.49 AM.jpeg
2881,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan AN 31700895",Not found,[phone],03:42 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.19.19 AM.jpeg
2886,Invalid Latitude,"Px28+9W0, Shefkhupura, Pakistan CN 31700805",Not found,[phone],03:41 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.19.23 AM.jpeg
2887,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan KZ 31700895",Not found,[phone],03:41 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.19.25 AM (1).jpeg
2898,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan KB 31 700895",Not found,[phone],03:35 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.19.30 AM (1).jpeg
2902,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan El 31700895",Not found,[phone],03:44 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.20.16 AM (1).jpeg
2917,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan Bl 31700895",Not found,[phone],03:45 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.20.24 AM.jpeg
2919,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan CB 31700805",Not found,[phone],03:46 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.20.26 AM (1).jpeg
2922,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan",Not found,[phone],03:46 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.20.27 AM (1).jpeg
2932,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan",Not found,[phone],03:51 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.20.42 AM (2).jpeg
2946,Invalid Latitude,"PXx28+9W9, Sheikhupura, Pakistan Sl 31700895",Not found,[phone],03:57 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.22.51 AM.jpeg
2953,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan EB 31700895",Not found,[phone],04:01 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.24.51 AM (1).jpeg
2960,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan LZ 31700895",Not found,[phone],04:02 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.24.53 AM.jpeg
2965,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan",Not found,[phone],04:04 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.25.36 AM.jpeg
2972,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan",Not found,[phone],04:08 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.26.14 AM (1).jpeg
2973,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan Kl 31700895",Not found,[phone],04:07 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.26.14 AM (2).jpeg
2974,Invalid Latitude,"PX28+9W9, Sheikhupura, Pakistan",Not found,[phone],04:08 PM 15/12/2025,WhatsApp Image 2025-12-20 at 11.26.14 AM.jpeg
2983,Invalid Longitude,Not found,31.70089,Not found,Not found,WhatsApp Image 2025-12-20 at 11.26.45 AM.jpeg
4183,Invalid Longitude,Not found,31.710012,Not found,18/12/2025 10:19 AM,WhatsApp Image 2025-12-22 at 1.56.37 PM.jpeg
4190,Invalid Longitude,"PX28+9W9, Sheikhupura, Pakistan 31",31.700895,Not found,11:34AM 18/12/2025,WhatsApp Image 2025-12-22 at 1.56.43 PM.jpeg
4192,Invalid Longitude,"PX28+9W9, Sheikhupura, Pakistan",31.70089,Not found,Not found,WhatsApp Image 2025-12-22 at 1.56.44 PM.jpeg
4246,Invalid Longitude,"Px6x+7rp, Sheikhupura, Punjab , Pakistan Je Ar",31.710882,Not found,18/12/2025 11:23,WhatsApp Image 2025-12-22 at 1.57.30 PM.jpeg
4414,Invalid Longitude,Not found,31.713943,Not found,18/12/2025 09:51AM,WhatsApp Image 2025-12-22 at 1.59.53 PM (1).jpeg
4445,Invalid Longitude,"PX28+9W9, Sheikhupura, fod",31.700895,Not found,11:57 AM 18/12/2025,WhatsApp Image 2025-12-22 at 2.00.18 PM.jpeg
4550,Invalid Longitude,"PX28+9W9, Sheikhupura, Pakistan of 31",31.700895,Not found,12:05PM 18/12/2025,WhatsApp Image 2025-12-22 at 2.01.51 PM.jpeg
4561,Invalid Longitude,"P248+5h9, Housing Colony Sheikhupura, Pakistan",31.705633,Not found,18/12/2025 11:54 AM,WhatsApp Image 2025-12-22 at 2.01.56 PM.jpeg
4686,Invalid Latitude,,,,,
4687,Invalid Latitude,,,,,
4688,Invalid Latitude,,,,,
4689,Invalid Latitude,,,,,
4690,Invalid Latitude,,,,,
4691,Invalid Latitude,,,,,
4692,Invalid Latitude,,,,,
4693,Invalid Latitude,,,,,
4694,Invalid Latitude,,,,,
7395,Invalid Longitude,"Mxwx+vhm, Sheikhupura, Punj",31.69721,Not found,Not found,WhatsApp Image 2025-12-24 at 12.27.49 PM.jpeg
7435,Invalid Longitude,Not found,31.697,Not found,Not found,WhatsApp Image 2025-12-24 at 12.28.07 PM.jpeg
7687,Invalid Longitude,Not found,31.70512,Not found,Not found,WhatsApp Image 2025-12-27 at 11.14.53 AM.jpeg
